txnName,logicalTxnName,refMsg,valRules,genRules,matchRules,flags
!RULESET:
!0100 request common fields
!Mastercard switch originated
!Generation rule requirements:
!- NDS card['TRACK2']
!- NDS mcbnacqdriver['INST_ID']
!- NDS transaction['CCY']
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.msg_type := '0100'|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.de002_primary_ac := card['PAN']|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.de007_transmission_date_time := $CURR_DATE_TIME('%M%D%h%m%s')|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.de011_sys_trace_audit_num := $NEXT_COUNTER('STAN')|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,$PFILE_PUT('STAN'; $CURR_COUNTER('STAN'))|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.de032_acquiring_inst_id := mcbnacqdriver['INST_ID']|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.de037_retrieval_ref := $NUM_RESIZE($NEXT_COUNTER('RRN'; '1'; '0'; '999999999999'); '12')|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.de049_trans_currency := transaction['CCY']|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,,mcbn8583_def.de063_network_data := $CONCAT('MCC'; $NEXT_COUNTER('BN_REF'))|,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,mcbn8583_def.msg_type = '0100'|,,,
zz__mcbnsys_demo_0100_rq,__RULESET__,,$CHECK_DATE_TIME(mcbn8583_def.de007_transmission_date_time; '%M%D%h%m%s')|,,,
!RULESET:
!0100 request authorisation fields
!Mastercard switch originated
!Generation rule requirements:
!- NDS issccy['CCY']
!- NDS card['ccy']
zz__mcbnsys_demo_0100_auth_rq,__RULESET__,,,mcbn8583_def.de006_card_billing_amount := $NUM_RESIZE($CCY_AMOUNT_CONV(~mcbn_de004; issccy[transaction['CCY']]); '12')|,,FINAL
zz__mcbnsys_demo_0100_auth_rq,__RULESET__,,,mcbn8583_def.de015_settle_date := $CURR_DATE_TIME('%M%D')|,,
zz__mcbnsys_demo_0100_auth_rq,__RULESET__,,,mcbn8583_def.de010_card_billing_conv_rate := issccy[card['CCY']]|,,
zz__mcbnsys_demo_0100_auth_rq,__RULESET__,,,mcbn8583_def.de016_conv_date := $CURR_DATE_TIME('%M%D')|,,
zz__mcbnsys_demo_0100_auth_rq,__RULESET__,,,mcbn8583_def.de051_card_billing_currency := card['CCY']|,,
zz__mcbnsys_demo_0100_auth_rq,__RULESET__,,$CHECK_DATE_TIME(mcbn8583_def.de015_settle_date; '%M%D')|,,,
zz__mcbnsys_demo_0100_auth_rq,__RULESET__,,$CHECK_DATE_TIME(mcbn8583_def.de016_conv_date; '%M%D')|,,,
